,Tip,Ecto_spp,Genus,Plot,Site,Salix.spp,Ind,abund,Plspp,mean,Phylum,Order
1,1,Laccaria1,Laccaria,6,89,DIS,BB-3N,1,89DIS,-0.3,Basidiomycota,Agaricales
2,3,Laccaria1,Laccaria,6,89,DIS,BB-3N,1,89DIS,-0.3,Basidiomycota,Agaricales
5,9,Laccaria1,Laccaria,6,89,DIS,BB-3M,1,89DIS,-0.3,Basidiomycota,Agaricales
12,23,Laccaria3,Laccaria,6,89,DIS,BB-3S,1,89DIS,-0.3,Basidiomycota,Agaricales
40,208,Inocybe5,Inocybe,2,10,HUM,10HUM1,1,10HUM,-1,Basidiomycota,Agaricales
44,219,Inocybe5,Inocybe,2,10,HUM,10HUM1,1,10HUM,-1,Basidiomycota,Agaricales
83,303,Inocybe5,Inocybe,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Agaricales
98,378,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
100,380,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
101,381,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
102,382,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
103,383,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
105,385,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
106,386,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
107,387,Entoloma1,Entoloma,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Agaricales
119,410,Laccaria1,Laccaria,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Agaricales
120,411,Laccaria1,Laccaria,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Agaricales
126,418,Laccaria3,Laccaria,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Agaricales
128,421,Cortinarius1,Cortinarius,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Agaricales
129,422,Cortinarius1,Cortinarius,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Agaricales
131,424,Cortinarius1,Cortinarius,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Agaricales
139,433,Inocybe_lacera_var._lacera,Inocybe,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Agaricales
143,437,Inocybe_lacera_var._lacera,Inocybe,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Agaricales
148,442,Hebeloma_cf._atrobrunneum,Hebeloma,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Agaricales
150,444,Hebeloma_cf._atrobrunneum,Hebeloma,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Agaricales
152,445,Hebeloma3,Hebeloma,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Agaricales
166,464,Cortinarius2,Cortinarius,4,26,PET,26PET3,1,26PET,-0.4,Basidiomycota,Agaricales
186,505,Inocybe_lacera_var._lacera,Inocybe,5,92,BEB,92BEB1,1,92BEB,-0.4,Basidiomycota,Agaricales
187,506,Inocybe_lacera_var._lacera,Inocybe,5,92,BEB,92BEB1,1,92BEB,-0.4,Basidiomycota,Agaricales
188,509,Laccaria3,Laccaria,5,92,BEB,92BEB1,1,92BEB,-0.4,Basidiomycota,Agaricales
189,511,Inocybe_lacera_var._lacera,Inocybe,5,92,BEB,92BEB1,1,92BEB,-0.4,Basidiomycota,Agaricales
190,514,Inocybe_lacera_var._lacera,Inocybe,5,92,BEB,92BEB1,1,92BEB,-0.4,Basidiomycota,Agaricales
191,516,Inocybe_lacera_var._lacera,Inocybe,5,92,BEB,92BEB1,1,92BEB,-0.4,Basidiomycota,Agaricales
199,542,Entoloma1,Entoloma,8,18,PET,18PET1,1,18PET,-0.1,Basidiomycota,Agaricales
200,543,Entoloma1,Entoloma,8,18,PET,18PET1,1,18PET,-0.1,Basidiomycota,Agaricales
215,562,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PET,18PET3,1,18PET,-0.1,Basidiomycota,Agaricales
220,568,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PET,18PET3,1,18PET,-0.1,Basidiomycota,Agaricales
221,571,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Agaricales
222,572,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Agaricales
223,573,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Agaricales
226,580,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Agaricales
227,582,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Agaricales
230,586,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Agaricales
232,588,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Agaricales
236,593,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Agaricales
244,601,Hebeloma1,Hebeloma,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Agaricales
266,633,Hebeloma_cf._atrobrunneum,Hebeloma,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Agaricales
283,651,Inocybe_lacera_var._lacera,Inocybe,10,19,PED,19PED1,1,19PED,-0.1,Basidiomycota,Agaricales
286,655,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
287,656,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
288,657,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
289,658,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
291,660,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
292,662,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
293,665,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
294,666,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PED,19PED2,1,19PED,-0.1,Basidiomycota,Agaricales
302,679,Cortinarius1,Cortinarius,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
304,681,Cortinarius1,Cortinarius,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
305,682,Cortinarius1,Cortinarius,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
307,684,Cortinarius1,Cortinarius,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
308,685,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
310,687,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
311,688,Cortinarius1,Cortinarius,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
312,689,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,PET,19PET1,1,19PET,-0.1,Basidiomycota,Agaricales
342,725,Hebeloma_cf._atrobrunneum,Hebeloma,10,19,CAN,19CAN1,1,19CAN,-0.1,Basidiomycota,Agaricales
357,755,Inocybe_glabrescens,Inocybe,9,40,BEB,40BEB3,1,40BEB,-0.1,Basidiomycota,Agaricales
358,756,Inocybe_glabrescens,Inocybe,9,40,BEB,40BEB3,1,40BEB,-0.1,Basidiomycota,Agaricales
360,758,Inocybe_glabrescens,Inocybe,9,40,BEB,40BEB3,1,40BEB,-0.1,Basidiomycota,Agaricales
361,759,Inocybe_glabrescens,Inocybe,9,40,BEB,40BEB3,1,40BEB,-0.1,Basidiomycota,Agaricales
362,760,Inocybe_glabrescens,Inocybe,9,40,BEB,40BEB3,1,40BEB,-0.1,Basidiomycota,Agaricales
377,779,Laccaria_laccata,Laccaria,9,40,DIS,40DIS1,1,40DIS,-0.1,Basidiomycota,Agaricales
390,800,Laccaria_laccata,Laccaria,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Agaricales
412,864,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET1,1,34PET,-0.1,Basidiomycota,Agaricales
413,865,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET1,1,34PET,-0.1,Basidiomycota,Agaricales
414,866,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET1,1,34PET,-0.1,Basidiomycota,Agaricales
415,867,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET1,1,34PET,-0.1,Basidiomycota,Agaricales
428,883,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,SER,34SER2,1,34SER,-0.1,Basidiomycota,Agaricales
439,894,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,SER,34SER2,1,34SER,-0.1,Basidiomycota,Agaricales
450,907,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET3,1,34PET,-0.1,Basidiomycota,Agaricales
451,908,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET3,1,34PET,-0.1,Basidiomycota,Agaricales
452,910,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET3,1,34PET,-0.1,Basidiomycota,Agaricales
453,912,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET3,1,34PET,-0.1,Basidiomycota,Agaricales
460,921,Inocybe_lacera_var._lacera,Inocybe,7,34,CAN,34CAN3,1,34CAN,-0.1,Basidiomycota,Agaricales
464,926,Inocybe_lacera_var._lacera,Inocybe,7,34,CAN,34CAN3,1,34CAN,-0.1,Basidiomycota,Agaricales
465,927,Inocybe_lacera_var._lacera,Inocybe,7,34,CAN,34CAN3,1,34CAN,-0.1,Basidiomycota,Agaricales
474,945,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET2,1,34PET,-0.1,Basidiomycota,Agaricales
480,953,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET2,1,34PET,-0.1,Basidiomycota,Agaricales
481,954,Hebeloma_cf._atrobrunneum,Hebeloma,7,34,PET,34PET2,1,34PET,-0.1,Basidiomycota,Agaricales
515,1030,Cortinarius3,Cortinarius,12,49,DIS,49DIS1,1,49DIS,0.1,Basidiomycota,Agaricales
516,1031,Cortinarius3,Cortinarius,12,49,DIS,49DIS1,1,49DIS,0.1,Basidiomycota,Agaricales
522,1037,Cortinarius3,Cortinarius,12,49,DIS,49DIS1,1,49DIS,0.1,Basidiomycota,Agaricales
559,1075,Hebeloma2,Hebeloma,12,49,PED,49PED1,1,49PED,0.1,Basidiomycota,Agaricales
566,1084,Hebeloma2,Hebeloma,12,49,PED,49PED1,1,49PED,0.1,Basidiomycota,Agaricales
583,1104,Hebeloma_cf._atrobrunneum,Hebeloma,11,68,PET,68PET2,1,68PET,-0.1,Basidiomycota,Agaricales
586,1110,Hebeloma_cf._atrobrunneum,Hebeloma,11,68,PET,68PET2,1,68PET,-0.1,Basidiomycota,Agaricales
587,1111,Inocybe_glabrescens,Inocybe,11,68,SER,68SER1,1,68SER,-0.1,Basidiomycota,Agaricales
588,1112,Inocybe3,Inocybe,11,68,SER,68SER1,1,68SER,-0.1,Basidiomycota,Agaricales
589,1116,Inocybe3,Inocybe,11,68,SER,68SER1,1,68SER,-0.1,Basidiomycota,Agaricales
592,1119,Inocybe3,Inocybe,11,68,SER,68SER1,1,68SER,-0.1,Basidiomycota,Agaricales
593,1121,Inocybe_glabrescens,Inocybe,11,68,SER,68SER1,1,68SER,-0.1,Basidiomycota,Agaricales
604,1151,Hebeloma_cf._atrobrunneum,Hebeloma,11,68,PET,68PET1,1,68PET,-0.1,Basidiomycota,Agaricales
605,1152,Hebeloma_cf._atrobrunneum,Hebeloma,11,68,PET,68PET1,1,68PET,-0.1,Basidiomycota,Agaricales
608,1155,Hebeloma_cf._atrobrunneum,Hebeloma,11,68,PET,68PET1,1,68PET,-0.1,Basidiomycota,Agaricales
610,1157,Hebeloma1,Hebeloma,11,68,PET,68PET1,1,68PET,-0.1,Basidiomycota,Agaricales
614,1195,Cortinarius4,Cortinarius,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Basidiomycota,Agaricales
627,1217,Inocybe4,Inocybe,1,AS1,HUM,AS1HUM2,1,AS1HUM,-1.3,Basidiomycota,Agaricales
637,1229,Inocybe4,Inocybe,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Basidiomycota,Agaricales
638,1230,Inocybe4,Inocybe,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Basidiomycota,Agaricales
677,1334,Inocybe9,Inocybe,3,AS3,HUM,AS3HUM3,1,AS3HUM,-0.9,Basidiomycota,Agaricales
678,1337,Laccaria1,Laccaria,3,AS3,HUM,AS3HUM3,1,AS3HUM,-0.9,Basidiomycota,Agaricales
726,1412,Cortinarius4,Cortinarius,3,AS3,BEB,AS3BEB3,1,AS3BEB,-0.9,Basidiomycota,Agaricales
761,1473,Laccaria_laccata,Laccaria,6,89,BEB,,1,89BEB,-0.3,Basidiomycota,Agaricales
762,1474,Laccaria_laccata,Laccaria,6,89,BEB,,1,89BEB,-0.3,Basidiomycota,Agaricales
458,919,Cadophora_finlandica,Cadophora,7,34,CAN,34CAN3,1,34CAN,-0.1,Ascomycota,Cadophora
19,69,Clavulinopsis_helvola,Clavulina,6,89,PET,BB-2c,1,89PET,-0.3,Basidiomycota,Cantharellales
80,296,Clavulina2,Clavulina,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Cantharellales
81,298,Clavulina2,Clavulina,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Cantharellales
82,302,Clavulina2,Clavulina,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Cantharellales
85,305,Clavulina2,Clavulina,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Cantharellales
86,306,Clavulina2,Clavulina,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Cantharellales
87,307,Clavulina2,Clavulina,2,10,HUM,10HUM3,1,10HUM,-1,Basidiomycota,Cantharellales
500,1014,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET3,1,49PET,0.1,Basidiomycota,Cantharellales
512,1027,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS1,1,49DIS,0.1,Basidiomycota,Cantharellales
513,1028,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS1,1,49DIS,0.1,Basidiomycota,Cantharellales
523,1038,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS1,1,49DIS,0.1,Basidiomycota,Cantharellales
526,1041,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET2,1,49PET,0.1,Basidiomycota,Cantharellales
531,1046,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET2,1,49PET,0.1,Basidiomycota,Cantharellales
532,1047,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET2,1,49PET,0.1,Basidiomycota,Cantharellales
533,1048,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET2,1,49PET,0.1,Basidiomycota,Cantharellales
534,1049,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET2,1,49PET,0.1,Basidiomycota,Cantharellales
535,1050,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET2,1,49PET,0.1,Basidiomycota,Cantharellales
536,1052,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
537,1053,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
538,1054,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
539,1055,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
540,1056,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
541,1058,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
542,1059,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
544,1061,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
545,1062,Clavulina_cf._amethystina,Clavulina,12,49,DIS,49DIS2,1,49DIS,0.1,Basidiomycota,Cantharellales
549,1066,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET1,1,49PET,0.1,Basidiomycota,Cantharellales
556,1073,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET1,1,49PET,0.1,Basidiomycota,Cantharellales
557,1074,Clavulina_cf._amethystina,Clavulina,12,49,PET,49PET1,1,49PET,0.1,Basidiomycota,Cantharellales
617,1200,Clavulinopsis_helvola,Clavulina,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Basidiomycota,Cantharellales
647,1258,Clavulinopsis_helvola,Clavulina,1,AS1,PET,AS1PET3,1,AS1PET,-1.3,Basidiomycota,Cantharellales
648,1259,Clavulinopsis_helvola,Clavulina,1,AS1,PET,AS1PET3,1,AS1PET,-1.3,Basidiomycota,Cantharellales
692,1352,Clavulinopsis_helvola,Clavulina,3,AS3,PET,AS3PET2,1,AS3PET,-0.9,Basidiomycota,Cantharellales
7,13,Cenococcum_geophilum,Cenococcum,6,89,DIS,BB-3M,1,89DIS,-0.3,Ascomycota,Incertae sedis
42,215,Cenococcum_geophilum,Cenococcum,2,10,HUM,10HUM1,1,10HUM,-1,Ascomycota,Incertae sedis
43,218,Cenococcum_geophilum,Cenococcum,2,10,HUM,10HUM1,1,10HUM,-1,Ascomycota,Incertae sedis
46,221,Cenococcum_geophilum,Cenococcum,2,10,HUM,10HUM1,1,10HUM,-1,Ascomycota,Incertae sedis
366,766,Cenococcum_geophilum,Cenococcum,9,40,DIS,40DIS3,1,40DIS,-0.1,Ascomycota,Incertae sedis
371,771,Cenococcum_geophilum,Cenococcum,9,40,DIS,40DIS3,1,40DIS,-0.1,Ascomycota,Incertae sedis
563,1080,Cenococcum_geophilum,Cenococcum,12,49,PED,49PED1,1,49PED,0.1,Ascomycota,Incertae sedis
567,1085,Cenococcum_geophilum,Cenococcum,12,49,PED,49PED1,1,49PED,0.1,Ascomycota,Incertae sedis
615,1196,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
616,1198,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
619,1202,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
621,1206,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
626,1216,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM2,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
628,1220,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
634,1225,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
636,1227,Cenococcum_geophilum,Cenococcum,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
693,1354,Cenococcum_geophilum,Cenococcum,3,AS3,PET,AS3PET2,1,AS3PET,-0.9,Ascomycota,Incertae sedis
699,1359,Cenococcum_geophilum,Cenococcum,3,AS3,PET,AS3PET2,1,AS3PET,-0.9,Ascomycota,Incertae sedis
