,Tip,Ecto_spp,Genus,Plot,Site,Salix.spp,Ind,abund,Plspp,mean,Phylum,Order
6,12,Meliniomyces1,Meliniomyces,6,89,DIS,BB-3M,1,89DIS,-0.3,Ascomycota,Incertae sedis
9,16,Meliniomyces1,Meliniomyces,6,89,DIS,BB-3S,1,89DIS,-0.3,Ascomycota,Incertae sedis
37,203,Meliniomyces1,Meliniomyces,2,10,PET,10PET1,1,10PET,-1,Ascomycota,Incertae sedis
197,539,Meliniomyces1,Meliniomyces,5,92,BEB,92BEB3,1,92BEB,-0.4,Ascomycota,Incertae sedis
387,797,Meliniomyces1,Meliniomyces,9,40,BEB,40BEB2,1,40BEB,-0.1,Ascomycota,Incertae sedis
618,1201,Meliniomyces1,Meliniomyces,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
620,1205,Meliniomyces1,Meliniomyces,1,AS1,HUM,AS1HUM1,1,AS1HUM,-1.3,Ascomycota,Incertae sedis
641,1234,Meliniomyces1,Meliniomyces,1,AS1,PET,AS1PET1,1,AS1PET,-1.3,Ascomycota,Incertae sedis
649,1283,Meliniomyces1,Meliniomyces,1,AS1,BEB,AS1BEB2,1,AS1BEB,-1.3,Ascomycota,Incertae sedis
650,1284,Meliniomyces1,Meliniomyces,1,AS1,BEB,AS1BEB2,1,AS1BEB,-1.3,Ascomycota,Incertae sedis
756,1466,Meliniomyces1,Meliniomyces,6,89,BEB,,1,89BEB,-0.3,Ascomycota,Incertae sedis
10,21,Chromelosporium1,Chromelosporium,6,89,DIS,BB-3S,1,89DIS,-0.3,Ascomycota,Pezizales
47,232,Otidea_cf._bufonia,Otidea,2,10,DIS,10DIS1,1,10DIS,-1,Ascomycota,Pezizales
88,366,Peziza4,Peziza,4,26,DIS,26DIS1,1,26DIS,-0.4,Ascomycota,Pezizales
90,368,Peziza4,Peziza,4,26,DIS,26DIS1,1,26DIS,-0.4,Ascomycota,Pezizales
92,371,Peziza4,Peziza,4,26,DIS,26DIS1,1,26DIS,-0.4,Ascomycota,Pezizales
96,375,Peziza4,Peziza,4,26,DIS,26DIS1,1,26DIS,-0.4,Ascomycota,Pezizales
118,409,Peziza4,Peziza,4,26,BEB,26BEB1,1,26BEB,-0.4,Ascomycota,Pezizales
165,463,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
169,466,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
171,468,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
172,469,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
173,470,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
174,471,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
175,472,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
176,473,Peziza2,Peziza,4,26,PET,26PET3,1,26PET,-0.4,Ascomycota,Pezizales
192,518,Tuber3,Tuber,5,92,BEB,92BEB2,1,92BEB,-0.4,Ascomycota,Pezizales
202,547,Geopora2,Geopora,8,18,PET,18PET2,1,18PET,-0.1,Ascomycota,Pezizales
203,548,Geopora2,Geopora,8,18,PET,18PET2,1,18PET,-0.1,Ascomycota,Pezizales
217,565,Geopora2,Geopora,8,18,PET,18PET3,1,18PET,-0.1,Ascomycota,Pezizales
219,567,Tuber1,Tuber,8,18,PET,18PET3,1,18PET,-0.1,Ascomycota,Pezizales
249,609,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
250,610,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
251,611,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
252,612,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
254,614,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
255,615,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
256,616,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
257,617,Peziza2,Peziza,8,18,DIS,18DIS1,1,18DIS,-0.1,Ascomycota,Pezizales
258,618,Peziza2,Peziza,8,18,DIS,18DIS3,1,18DIS,-0.1,Ascomycota,Pezizales
295,667,Peziza3,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
296,668,Peziza3,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
297,669,Peziza3,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
298,670,Peziza3,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
299,673,Peziza3,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
300,676,Peziza1,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
301,677,Peziza3,Peziza,10,19,PED,19PED3,1,19PED,-0.1,Ascomycota,Pezizales
332,715,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
333,716,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
334,717,Geopora3,Geopora,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
335,718,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
336,719,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
337,720,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
338,721,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
339,722,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
340,723,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
341,724,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
343,726,Peziza1,Peziza,10,19,CAN,19CAN1,1,19CAN,-0.1,Ascomycota,Pezizales
344,739,Tuber2,Tuber,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
345,740,Peziza1,Peziza,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
346,741,Peziza1,Peziza,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
347,742,Tuber2,Tuber,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
348,743,Peziza1,Peziza,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
350,745,Peziza1,Peziza,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
351,746,Tuber2,Tuber,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
352,747,Tuber2,Tuber,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
353,748,Tuber2,Tuber,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
354,749,Tuber2,Tuber,10,19,CAN,19CAN3,1,19CAN,-0.1,Ascomycota,Pezizales
355,751,Peziza1,Peziza,9,40,BEB,40BEB3,1,40BEB,-0.1,Ascomycota,Pezizales
359,757,Peziza1,Peziza,9,40,BEB,40BEB3,1,40BEB,-0.1,Ascomycota,Pezizales
364,762,Peziza1,Peziza,9,40,BEB,40BEB3,1,40BEB,-0.1,Ascomycota,Pezizales
381,785,Peziza1,Peziza,9,40,DIS,40DIS1,1,40DIS,-0.1,Ascomycota,Pezizales
393,804,Chromelosporium1,Chromelosporium,9,40,PET,40PET2,1,40PET,-0.1,Ascomycota,Pezizales
397,809,Chromelosporium1,Chromelosporium,9,40,PET,40PET2,1,40PET,-0.1,Ascomycota,Pezizales
398,812,Hydnobolites1,Hydnobolites,9,40,DIS,40DIS2,1,40DIS,-0.1,Ascomycota,Pezizales
399,815,Helvella1,Helvella,9,40,DIS,40DIS2,1,40DIS,-0.1,Ascomycota,Pezizales
401,817,Hydnobolites1,Hydnobolites,9,40,DIS,40DIS2,1,40DIS,-0.1,Ascomycota,Pezizales
402,819,Hydnobolites1,Hydnobolites,9,40,DIS,40DIS2,1,40DIS,-0.1,Ascomycota,Pezizales
405,856,Tuber1,Tuber,9,40,PET,40PET3,1,40PET,-0.1,Ascomycota,Pezizales
406,857,Genabea1,Genabea,9,40,PET,40PET3,1,40PET,-0.1,Ascomycota,Pezizales
408,859,Geopora1,Geopora,7,34,PET,34PET1,1,34PET,-0.1,Ascomycota,Pezizales
409,860,Geopora1,Geopora,7,34,PET,34PET1,1,34PET,-0.1,Ascomycota,Pezizales
411,863,Geopora1,Geopora,7,34,PET,34PET1,1,34PET,-0.1,Ascomycota,Pezizales
416,868,Peziza2,Peziza,7,34,PET,34PET1,1,34PET,-0.1,Ascomycota,Pezizales
417,870,Geopora1,Geopora,7,34,PET,34PET1,1,34PET,-0.1,Ascomycota,Pezizales
430,885,Peziza1,Peziza,7,34,SER,34SER2,1,34SER,-0.1,Ascomycota,Pezizales
431,886,Peziza1,Peziza,7,34,SER,34SER2,1,34SER,-0.1,Ascomycota,Pezizales
432,887,Peziza1,Peziza,7,34,SER,34SER2,1,34SER,-0.1,Ascomycota,Pezizales
433,888,Peziza1,Peziza,7,34,SER,34SER2,1,34SER,-0.1,Ascomycota,Pezizales
438,893,Peziza1,Peziza,7,34,SER,34SER2,1,34SER,-0.1,Ascomycota,Pezizales
441,896,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
444,899,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
445,900,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
446,901,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
447,902,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
448,903,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
449,904,Peziza1,Peziza,7,34,CAN,34CAN1,1,34CAN,-0.1,Ascomycota,Pezizales
454,913,Geopora1,Geopora,7,34,PET,34PET3,1,34PET,-0.1,Ascomycota,Pezizales
469,933,Peziza2,Peziza,7,34,SER,34SER1,1,34SER,-0.1,Ascomycota,Pezizales
470,935,Peziza2,Peziza,7,34,SER,34SER1,1,34SER,-0.1,Ascomycota,Pezizales
471,936,Peziza2,Peziza,7,34,SER,34SER1,1,34SER,-0.1,Ascomycota,Pezizales
472,937,Peziza2,Peziza,7,34,SER,34SER1,1,34SER,-0.1,Ascomycota,Pezizales
473,941,Peziza2,Peziza,7,34,SER,34SER1,1,34SER,-0.1,Ascomycota,Pezizales
491,1004,Peziza3,Peziza,12,49,PET,49PET3,1,49PET,0.1,Ascomycota,Pezizales
492,1005,Peziza3,Peziza,12,49,PET,49PET3,1,49PET,0.1,Ascomycota,Pezizales
552,1069,Tuber1,Tuber,12,49,PET,49PET1,1,49PET,0.1,Ascomycota,Pezizales
572,1088,Peziza1,Peziza,11,68,CAN,68CAN3,1,68CAN,-0.1,Ascomycota,Pezizales
574,1091,Peziza1,Peziza,11,68,CAN,68CAN3,1,68CAN,-0.1,Ascomycota,Pezizales
575,1093,Peziza1,Peziza,11,68,CAN,68CAN3,1,68CAN,-0.1,Ascomycota,Pezizales
577,1095,Peziza1,Peziza,11,68,CAN,68CAN3,1,68CAN,-0.1,Ascomycota,Pezizales
580,1097,Geopora3,Geopora,11,68,CAN,68CAN3,1,68CAN,-0.1,Ascomycota,Pezizales
662,1303,Elaphomyces_decipiens,Elaphomyces,3,AS3,HUM,AS3HUM1,1,AS3HUM,-0.9,Ascomycota,Pezizales
663,1306,Elaphomyces_decipiens,Elaphomyces,3,AS3,HUM,AS3HUM1,1,AS3HUM,-0.9,Ascomycota,Pezizales
664,1307,Elaphomyces_decipiens,Elaphomyces,3,AS3,HUM,AS3HUM1,1,AS3HUM,-0.9,Ascomycota,Pezizales
666,1314,Elaphomyces_decipiens,Elaphomyces,3,AS3,HUM,AS3HUM1,1,AS3HUM,-0.9,Ascomycota,Pezizales
667,1315,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
668,1317,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
669,1319,Chromelosporium1,Chromelosporium,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
670,1321,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
671,1322,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
672,1323,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
673,1324,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
674,1325,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
675,1326,Otidea_cf._bufonia,Otidea,3,AS3,HUM,AS3HUM2,1,AS3HUM,-0.9,Ascomycota,Pezizales
690,1351,Tuber3,Tuber,3,AS3,PET,AS3PET2,1,AS3PET,-0.9,Ascomycota,Pezizales
695,1355,Tuber3,Tuber,3,AS3,PET,AS3PET2,1,AS3PET,-0.9,Ascomycota,Pezizales
697,1356,Tuber3,Tuber,3,AS3,PET,AS3PET2,1,AS3PET,-0.9,Ascomycota,Pezizales
744,1441,Tuber4,Tuber,6,89,DIS,89DIS1,1,89DIS,-0.3,Ascomycota,Pezizales
746,1443,Tuber4,Tuber,6,89,DIS,89DIS1,1,89DIS,-0.3,Ascomycota,Pezizales
748,1445,Tuber4,Tuber,6,89,DIS,89DIS1,1,89DIS,-0.3,Ascomycota,Pezizales
751,1448,Tuber4,Tuber,6,89,DIS,89DIS1,1,89DIS,-0.3,Ascomycota,Pezizales
31,194,Russula_nigricans,Russula,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Russulales
32,195,Russula_nigricans,Russula,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Russulales
33,197,Russula_nigricans,Russula,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Russulales
34,198,Russula_nigricans,Russula,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Russulales
49,254,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
50,255,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
51,256,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
52,257,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
53,259,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
54,260,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
55,261,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
56,262,Russula_nigricans,Russula,2,10,DIS,10DIS3,1,10DIS,-1,Basidiomycota,Russulales
70,282,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
71,283,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
72,284,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
73,285,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
74,286,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
75,288,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
76,289,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
77,290,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
78,291,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
79,292,Russula_nigricans,Russula,2,10,HUM,10HUM2,1,10HUM,-1,Basidiomycota,Russulales
115,406,Russula_pascua,Russula,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Russulales
116,407,Russula_pascua,Russula,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Russulales
132,425,Russula_laccata,Russula,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Russulales
134,428,Russula_laccata,Russula,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Russulales
137,431,Russula_laccata,Russula,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Russulales
138,432,Russula_laccata,Russula,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Russulales
140,434,Russula_laccata,Russula,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Russulales
363,761,Russula_laccata,Russula,9,40,BEB,40BEB3,1,40BEB,-0.1,Basidiomycota,Russulales
365,764,Russula_odorata,Russula,9,40,DIS,40DIS3,1,40DIS,-0.1,Basidiomycota,Russulales
367,767,Russula_odorata,Russula,9,40,DIS,40DIS3,1,40DIS,-0.1,Basidiomycota,Russulales
369,769,Russula_odorata,Russula,9,40,DIS,40DIS3,1,40DIS,-0.1,Basidiomycota,Russulales
374,775,Russula_pascua,Russula,9,40,DIS,40DIS1,1,40DIS,-0.1,Basidiomycota,Russulales
375,776,Russula_pascua,Russula,9,40,DIS,40DIS1,1,40DIS,-0.1,Basidiomycota,Russulales
376,778,Russula_pascua,Russula,9,40,DIS,40DIS1,1,40DIS,-0.1,Basidiomycota,Russulales
382,787,Russula_laccata,Russula,9,40,BEB,40BEB2,1,40BEB,-0.1,Basidiomycota,Russulales
383,789,Russula_laccata,Russula,9,40,BEB,40BEB2,1,40BEB,-0.1,Basidiomycota,Russulales
384,791,Russula_laccata,Russula,9,40,BEB,40BEB2,1,40BEB,-0.1,Basidiomycota,Russulales
385,792,Russula_laccata,Russula,9,40,BEB,40BEB2,1,40BEB,-0.1,Basidiomycota,Russulales
386,795,Russula_laccata,Russula,9,40,BEB,40BEB2,1,40BEB,-0.1,Basidiomycota,Russulales
388,798,Russula_laccata,Russula,9,40,BEB,40BEB2,1,40BEB,-0.1,Basidiomycota,Russulales
404,852,Russula_laccata,Russula,9,40,PET,40PET3,1,40PET,-0.1,Basidiomycota,Russulales
548,1065,Lactarius_cf._subdulcis,Lactarius,12,49,PET,49PET1,1,49PET,0.1,Basidiomycota,Russulales
550,1067,Lactarius_cf._subdulcis,Lactarius,12,49,PET,49PET1,1,49PET,0.1,Basidiomycota,Russulales
629,1221,Russula_laccata,Russula,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Basidiomycota,Russulales
630,1222,Russula_laccata,Russula,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Basidiomycota,Russulales
633,1224,Russula_emetica,Russula,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Basidiomycota,Russulales
635,1226,Russula_laccata,Russula,1,AS1,HUM,AS1HUM3,1,AS1HUM,-1.3,Basidiomycota,Russulales
651,1291,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
652,1292,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
653,1293,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
654,1294,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
655,1296,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
656,1297,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
657,1298,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
658,1299,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
659,1300,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
660,1301,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
661,1302,Russula_laccata,Russula,1,AS1,BEB,AS1BEB3,1,AS1BEB,-1.3,Basidiomycota,Russulales
