,Tip,Ecto_spp,Genus,Plot,Site,Salix.spp,Ind,abund,Plspp,mean,Phylum,Order
680,1340,Lactarius_cf._subdulcis,Lactarius,3,AS3,PET,AS3PET1,1,AS3PET,-0.9,Basidiomycota,Russulales
681,1341,Lactarius_cf._subdulcis,Lactarius,3,AS3,PET,AS3PET1,1,AS3PET,-0.9,Basidiomycota,Russulales
684,1345,Lactarius_cf._subdulcis,Lactarius,3,AS3,PET,AS3PET1,1,AS3PET,-0.9,Basidiomycota,Russulales
700,1363,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
701,1364,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
702,1366,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
703,1368,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
705,1369,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
707,1371,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
708,1373,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
709,1374,Russula_laccata,Russula,3,AS3,PET,AS3PET3,1,AS3PET,-0.9,Basidiomycota,Russulales
710,1380,Lactarius_cf._subdulcis,Lactarius,3,AS3,BEB,AS3BEB1,1,AS3BEB,-0.9,Basidiomycota,Russulales
711,1385,Lactarius_cf._subdulcis,Lactarius,3,AS3,BEB,AS3BEB1,1,AS3BEB,-0.9,Basidiomycota,Russulales
712,1388,Lactarius_cf._subdulcis,Lactarius,3,AS3,BEB,AS3BEB1,1,AS3BEB,-0.9,Basidiomycota,Russulales
732,1428,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
733,1429,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
734,1430,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
736,1432,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
737,1433,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
738,1434,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
740,1436,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
741,1437,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
742,1438,Russula_laccata,Russula,6,89,BEB,89BEB1,1,89BEB,-0.3,Basidiomycota,Russulales
91,369,Sebacina1,Sebacina,4,26,DIS,26DIS1,1,26DIS,-0.4,Basidiomycota,Sebacinales
94,373,Sebacina1,Sebacina,4,26,DIS,26DIS1,1,26DIS,-0.4,Basidiomycota,Sebacinales
97,377,Sebacina1,Sebacina,4,26,DIS,26DIS1,1,26DIS,-0.4,Basidiomycota,Sebacinales
111,398,Sebacina1,Sebacina,4,26,DIS,26DIS2,1,26DIS,-0.4,Basidiomycota,Sebacinales
112,401,Sebacina1,Sebacina,4,26,DIS,26DIS2,1,26DIS,-0.4,Basidiomycota,Sebacinales
113,402,Sebacina3,Sebacina,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Sebacinales
114,404,Sebacina3,Sebacina,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Sebacinales
117,408,Sebacina3,Sebacina,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Sebacinales
121,412,Sebacina3,Sebacina,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Sebacinales
122,413,Sebacina3,Sebacina,4,26,BEB,26BEB1,1,26BEB,-0.4,Basidiomycota,Sebacinales
124,415,Sebacina1,Sebacina,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Sebacinales
125,416,Sebacina1,Sebacina,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Sebacinales
147,441,Sebacina1,Sebacina,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Sebacinales
153,446,Sebacina1,Sebacina,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Sebacinales
157,452,Sebacina1,Sebacina,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Sebacinales
158,453,Sebacina1,Sebacina,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Sebacinales
160,455,Sebacina1,Sebacina,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Sebacinales
161,456,Sebacina1,Sebacina,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Sebacinales
163,460,Sebacina1,Sebacina,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Sebacinales
325,704,Sebacina2,Sebacina,10,19,PET,19PET3,1,19PET,-0.1,Basidiomycota,Sebacinales
327,707,Sebacina2,Sebacina,10,19,PET,19PET3,1,19PET,-0.1,Basidiomycota,Sebacinales
328,710,Sebacina2,Sebacina,10,19,PET,19PET3,1,19PET,-0.1,Basidiomycota,Sebacinales
329,711,Sebacina2,Sebacina,10,19,PET,19PET3,1,19PET,-0.1,Basidiomycota,Sebacinales
330,712,Sebacina2,Sebacina,10,19,PET,19PET3,1,19PET,-0.1,Basidiomycota,Sebacinales
372,773,Sebacina10,Sebacina,9,40,DIS,40DIS3,1,40DIS,-0.1,Basidiomycota,Sebacinales
380,782,Sebacina10,Sebacina,9,40,DIS,40DIS1,1,40DIS,-0.1,Basidiomycota,Sebacinales
389,799,Sebacina11,Sebacina,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Sebacinales
391,801,Sebacina_4,Sebacina,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Sebacinales
392,803,Sebacina_6,Sebacina,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Sebacinales
394,805,Sebacina11,Sebacina,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Sebacinales
395,807,Sebacina_6,Sebacina,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Sebacinales
396,808,Sebacina_4,Sebacina,9,40,PET,40PET2,1,40PET,-0.1,Basidiomycota,Sebacinales
410,861,Sebacina9,Sebacina,7,34,PET,34PET1,1,34PET,-0.1,Basidiomycota,Sebacinales
585,1109,Sebacina2,Sebacina,11,68,PET,68PET2,1,68PET,-0.1,Basidiomycota,Sebacinales
745,1442,Sebacina9,Sebacina,6,89,DIS,89DIS1,1,89DIS,-0.3,Basidiomycota,Sebacinales
3,5,Tomentella_coerulea,Tomentella,6,89,DIS,BB-3N,1,89DIS,-0.3,Basidiomycota,Thelephorales
4,6,Tomentella21,Tomentella,6,89,DIS,BB-3N,1,89DIS,-0.3,Basidiomycota,Thelephorales
8,15,Tomentella2,Tomentella,6,89,DIS,BB-3M,1,89DIS,-0.3,Basidiomycota,Thelephorales
11,22,Tomentella_ellisii,Tomentella,6,89,DIS,BB-3S,1,89DIS,-0.3,Basidiomycota,Thelephorales
13,52,Tomentella5,Tomentella,6,89,PET,BB-2a,1,89PET,-0.3,Basidiomycota,Thelephorales
14,54,Tomentella5,Tomentella,6,89,PET,BB-2a,1,89PET,-0.3,Basidiomycota,Thelephorales
15,56,Tomentella5,Tomentella,6,89,PET,BB-2a,1,89PET,-0.3,Basidiomycota,Thelephorales
16,57,Tomentella14,Tomentella,6,89,PET,BB-2b,1,89PET,-0.3,Basidiomycota,Thelephorales
17,59,Tomentella14,Tomentella,6,89,PET,BB-2b,1,89PET,-0.3,Basidiomycota,Thelephorales
18,65,Tomentella9,Tomentella,6,89,PET,BB-2c,1,89PET,-0.3,Basidiomycota,Thelephorales
21,71,Tomentella5,Tomentella,6,89,PET,BB-2c,1,89PET,-0.3,Basidiomycota,Thelephorales
35,199,Tomentella_ellisii,Tomentella,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Thelephorales
36,200,Tomentella_ellisii,Tomentella,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Thelephorales
38,205,Tomentella_ellisii,Tomentella,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Thelephorales
39,206,Tomentella_ellisii,Tomentella,2,10,PET,10PET1,1,10PET,-1,Basidiomycota,Thelephorales
48,245,Tomentella15,Tomentella,2,10,DIS,10DIS2,1,10DIS,-1,Basidiomycota,Thelephorales
57,268,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
58,269,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
59,270,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
60,271,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
61,272,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
62,273,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
63,274,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
64,276,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
65,277,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
66,278,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
67,279,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
68,280,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
69,281,Tomentella4,Tomentella,2,10,PET,10PET2,1,10PET,-1,Basidiomycota,Thelephorales
89,367,Tomentella6,Tomentella,4,26,DIS,26DIS1,1,26DIS,-0.4,Basidiomycota,Thelephorales
93,372,Tomentella6,Tomentella,4,26,DIS,26DIS1,1,26DIS,-0.4,Basidiomycota,Thelephorales
95,374,Tomentella3,Tomentella,4,26,DIS,26DIS1,1,26DIS,-0.4,Basidiomycota,Thelephorales
99,379,Tomentella7,Tomentella,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Thelephorales
104,384,Tomentella7,Tomentella,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Thelephorales
108,388,Tomentella7,Tomentella,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Thelephorales
109,389,Tomentella7,Tomentella,4,26,DIS,26DIS3,1,26DIS,-0.4,Basidiomycota,Thelephorales
123,414,Tomentella16,Tomentella,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Thelephorales
130,423,Tomentella16,Tomentella,4,26,BEB,26BEB2,1,26BEB,-0.4,Basidiomycota,Thelephorales
133,427,Tomentella_ellisii,Tomentella,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Thelephorales
135,429,Tomentella_ellisii,Tomentella,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Thelephorales
136,430,Tomentella_ellisii,Tomentella,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Thelephorales
141,435,Tomentella_ellisii,Tomentella,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Thelephorales
142,436,Tomentella_ellisii,Tomentella,4,26,BEB,26BEB3,1,26BEB,-0.4,Basidiomycota,Thelephorales
144,438,Tomentella6,Tomentella,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Thelephorales
145,439,Tomentella6,Tomentella,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Thelephorales
146,440,Tomentella6,Tomentella,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Thelephorales
154,447,Tomentella6,Tomentella,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Thelephorales
155,448,Tomentella6,Tomentella,4,26,PET,26PET1,1,26PET,-0.4,Basidiomycota,Thelephorales
156,451,Tomentella6,Tomentella,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Thelephorales
159,454,Tomentella7,Tomentella,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Thelephorales
162,458,Tomentella7,Tomentella,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Thelephorales
164,461,Tomentella7,Tomentella,4,26,PET,26PET2,1,26PET,-0.4,Basidiomycota,Thelephorales
170,467,Tomentella_ellisii,Tomentella,4,26,PET,26PET3,1,26PET,-0.4,Basidiomycota,Thelephorales
177,480,Tomentella_ellisii,Tomentella,5,92,DIS,92DIS1,1,92DIS,-0.4,Basidiomycota,Thelephorales
181,500,Tomentella_ellisii,Tomentella,5,92,DIS,92DIS3,1,92DIS,-0.4,Basidiomycota,Thelephorales
182,501,Tomentella_ellisii,Tomentella,5,92,DIS,92DIS3,1,92DIS,-0.4,Basidiomycota,Thelephorales
183,502,Tomentella_ellisii,Tomentella,5,92,DIS,92DIS3,1,92DIS,-0.4,Basidiomycota,Thelephorales
184,503,Tomentella_ellisii,Tomentella,5,92,DIS,92DIS3,1,92DIS,-0.4,Basidiomycota,Thelephorales
185,504,Tomentella_ellisii,Tomentella,5,92,DIS,92DIS3,1,92DIS,-0.4,Basidiomycota,Thelephorales
193,521,Tomentella_ellisii,Tomentella,5,92,BEB,92BEB2,1,92BEB,-0.4,Basidiomycota,Thelephorales
194,528,Tomentella_ellisii,Tomentella,5,92,BEB,92BEB2,1,92BEB,-0.4,Basidiomycota,Thelephorales
195,530,Tomentella_ellisii,Tomentella,5,92,BEB,92BEB3,1,92BEB,-0.4,Basidiomycota,Thelephorales
201,545,Tomentella4,Tomentella,8,18,PET,18PET1,1,18PET,-0.1,Basidiomycota,Thelephorales
204,549,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
205,550,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
206,551,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
207,552,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
208,553,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
209,554,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
210,555,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
211,556,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
212,557,Tomentella7,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
213,558,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET2,1,18PET,-0.1,Basidiomycota,Thelephorales
214,560,Tomentella_cf._bryophila,Tomentella,8,18,PET,18PET3,1,18PET,-0.1,Basidiomycota,Thelephorales
216,564,Tomentella2,Tomentella,8,18,PET,18PET3,1,18PET,-0.1,Basidiomycota,Thelephorales
218,566,Tomentella2,Tomentella,8,18,PET,18PET3,1,18PET,-0.1,Basidiomycota,Thelephorales
224,576,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Thelephorales
225,578,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED1,1,18PED,-0.1,Basidiomycota,Thelephorales
228,584,Tomentella7,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
229,585,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
231,587,Tomentella7,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
233,590,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
234,591,Tomentella7,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
235,592,Tomentella7,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
237,594,Tomentella7,Tomentella,8,18,PED,18PED2,1,18PED,-0.1,Basidiomycota,Thelephorales
238,595,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
239,596,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
240,597,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
241,598,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
242,599,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
243,600,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
245,602,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
246,604,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
247,606,Tomentella_cf._bryophila,Tomentella,8,18,PED,18PED3,1,18PED,-0.1,Basidiomycota,Thelephorales
248,608,Tomentella_ellisii,Tomentella,8,18,DIS,18DIS1,1,18DIS,-0.1,Basidiomycota,Thelephorales
253,613,Tomentella2,Tomentella,8,18,DIS,18DIS1,1,18DIS,-0.1,Basidiomycota,Thelephorales
259,619,Tomentella7,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
260,620,Tomentella7,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
261,621,Tomentella2,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
262,622,Tomentella7,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
263,623,Tomentella2,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
264,624,Tomentella2,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
265,625,Tomentella2,Tomentella,8,18,DIS,18DIS3,1,18DIS,-0.1,Basidiomycota,Thelephorales
267,634,Tomentella7,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
268,635,Tomentella7,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
269,636,Tomentella2,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
270,637,Tomentella7,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
271,638,Tomentella7,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
272,640,Thelephora_terristris,Thelephora,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
273,641,Tomentella7,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
274,642,Tomentella7,Tomentella,8,18,DIS,18DIS2,1,18DIS,-0.1,Basidiomycota,Thelephorales
275,643,Tomentella7,Tomentella,10,19,PED,19PED1,1,19PED,-0.1,Basidiomycota,Thelephorales
276,644,Tomentella7,Tomentella,10,19,PED,19PED1,1,19PED,-0.1,Basidiomycota,Thelephorales
277,645,Tomentella7,Tomentella,10,19,PED,19PED1,1,19PED,-0.1,Basidiomycota,Thelephorales
