"","Tip","Ecto_spp","type","trait","Plot","Site","Salix.spp","Ind","Plspp","mean","...1","Ecto_ID","Species","Rhizomorph","Foraging_distance","Genus","em_expl","Ectomycorrhiza_exploration_type_template"
"1",208,"Inocybe5","short","exploration_type",2,"10","HUM","10HUM1","10HUM",-1,3,"Inocybe cincinnata","cincinnata",NA,NA,"Inocybe",NA,"short-distance_delicate"
"2",219,"Inocybe5","short","exploration_type",2,"10","HUM","10HUM1","10HUM",-1,3,"Inocybe cincinnata","cincinnata",NA,NA,"Inocybe",NA,"short-distance_delicate"
"3",303,"Inocybe5","short","exploration_type",2,"10","HUM","10HUM3","10HUM",-1,3,"Inocybe cincinnata","cincinnata",NA,NA,"Inocybe",NA,"short-distance_delicate"
"4",433,"Inocybe_lacera_var._lacera","short","exploration_type",4,"26","BEB","26BEB3","26BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"5",437,"Inocybe_lacera_var._lacera","short","exploration_type",4,"26","BEB","26BEB3","26BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"6",505,"Inocybe_lacera_var._lacera","short","exploration_type",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"7",506,"Inocybe_lacera_var._lacera","short","exploration_type",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"8",511,"Inocybe_lacera_var._lacera","short","exploration_type",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"9",514,"Inocybe_lacera_var._lacera","short","exploration_type",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"10",516,"Inocybe_lacera_var._lacera","short","exploration_type",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"11",651,"Inocybe_lacera_var._lacera","short","exploration_type",10,"19","PED","19PED1","19PED",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"12",921,"Inocybe_lacera_var._lacera","short","exploration_type",7,"34","CAN","34CAN3","34CAN",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"13",926,"Inocybe_lacera_var._lacera","short","exploration_type",7,"34","CAN","34CAN3","34CAN",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"14",927,"Inocybe_lacera_var._lacera","short","exploration_type",7,"34","CAN","34CAN3","34CAN",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"15",1030,"Cortinarius3","medium","exploration_type",12,"49","DIS","49DIS1","49DIS",0.1,13,"Cortinarius croceus","croceus",NA,NA,"Cortinarius",NA,"medium-distance_fringe"
"16",1031,"Cortinarius3","medium","exploration_type",12,"49","DIS","49DIS1","49DIS",0.1,13,"Cortinarius croceus","croceus",NA,NA,"Cortinarius",NA,"medium-distance_fringe"
"17",1037,"Cortinarius3","medium","exploration_type",12,"49","DIS","49DIS1","49DIS",0.1,13,"Cortinarius croceus","croceus",NA,NA,"Cortinarius",NA,"medium-distance_fringe"
"18",1075,"Hebeloma2","short","exploration_type",12,"49","PED","49PED1","49PED",0.1,14,"Hebeloma leucosarx","leucosarx",NA,NA,"Hebeloma",NA,"short-distance_delicate"
"19",1084,"Hebeloma2","short","exploration_type",12,"49","PED","49PED1","49PED",0.1,14,"Hebeloma leucosarx","leucosarx",NA,NA,"Hebeloma",NA,"short-distance_delicate"
"20",13,"Cenococcum_geophilum","short","exploration_type",6,"89","DIS","BB-3M","89DIS",-0.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"21",215,"Cenococcum_geophilum","short","exploration_type",2,"10","HUM","10HUM1","10HUM",-1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"22",218,"Cenococcum_geophilum","short","exploration_type",2,"10","HUM","10HUM1","10HUM",-1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"23",221,"Cenococcum_geophilum","short","exploration_type",2,"10","HUM","10HUM1","10HUM",-1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"24",766,"Cenococcum_geophilum","short","exploration_type",9,"40","DIS","40DIS3","40DIS",-0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"25",771,"Cenococcum_geophilum","short","exploration_type",9,"40","DIS","40DIS3","40DIS",-0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"26",1080,"Cenococcum_geophilum","short","exploration_type",12,"49","PED","49PED1","49PED",0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"27",1085,"Cenococcum_geophilum","short","exploration_type",12,"49","PED","49PED1","49PED",0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"28",1196,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"29",1198,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"30",1202,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"31",1206,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"32",1216,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM2","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"33",1220,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"34",1225,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"35",1227,"Cenococcum_geophilum","short","exploration_type",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"36",1354,"Cenococcum_geophilum","short","exploration_type",3,"AS3","PET","AS3PET2","AS3PET",-0.9,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"37",1359,"Cenococcum_geophilum","short","exploration_type",3,"AS3","PET","AS3PET2","AS3PET",-0.9,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"38",518,"Tuber3","short","exploration_type",5,"92","BEB","92BEB2","92BEB",-0.4,29,"Tuber separans","separans",NA,NA,"Tuber",NA,"short-distance_delicate"
"39",1351,"Tuber3","short","exploration_type",3,"AS3","PET","AS3PET2","AS3PET",-0.9,29,"Tuber separans","separans",NA,NA,"Tuber",NA,"short-distance_delicate"
"40",1355,"Tuber3","short","exploration_type",3,"AS3","PET","AS3PET2","AS3PET",-0.9,29,"Tuber separans","separans",NA,NA,"Tuber",NA,"short-distance_delicate"
"41",1356,"Tuber3","short","exploration_type",3,"AS3","PET","AS3PET2","AS3PET",-0.9,29,"Tuber separans","separans",NA,NA,"Tuber",NA,"short-distance_delicate"
"42",194,"Russula_nigricans","contact","exploration_type",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"43",195,"Russula_nigricans","contact","exploration_type",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"44",197,"Russula_nigricans","contact","exploration_type",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"45",198,"Russula_nigricans","contact","exploration_type",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"46",254,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"47",255,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"48",256,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"49",257,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"50",259,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"51",260,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"52",261,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"53",262,"Russula_nigricans","contact","exploration_type",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"54",282,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"55",283,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"56",284,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"57",285,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"58",286,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"59",288,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"60",289,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"61",290,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"62",291,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"63",292,"Russula_nigricans","contact","exploration_type",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"64",1224,"Russula_emetica","contact","exploration_type",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,47,"Russula emetica","emetica","N","contact","Russula",NA,"contact"
"65",402,"Sebacina3","short","exploration_type",4,"26","BEB","26BEB1","26BEB",-0.4,49,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"66",404,"Sebacina3","short","exploration_type",4,"26","BEB","26BEB1","26BEB",-0.4,49,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"67",408,"Sebacina3","short","exploration_type",4,"26","BEB","26BEB1","26BEB",-0.4,49,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"68",412,"Sebacina3","short","exploration_type",4,"26","BEB","26BEB1","26BEB",-0.4,49,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"69",413,"Sebacina3","short","exploration_type",4,"26","BEB","26BEB1","26BEB",-0.4,49,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"70",799,"Sebacina11","short","exploration_type",9,"40","PET","40PET2","40PET",-0.1,52,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"71",801,"Sebacina_4","short","exploration_type",9,"40","PET","40PET2","40PET",-0.1,53,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"72",803,"Sebacina_6","short","exploration_type",9,"40","PET","40PET2","40PET",-0.1,54,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"73",805,"Sebacina11","short","exploration_type",9,"40","PET","40PET2","40PET",-0.1,52,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"74",807,"Sebacina_6","short","exploration_type",9,"40","PET","40PET2","40PET",-0.1,54,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"75",808,"Sebacina_4","short","exploration_type",9,"40","PET","40PET2","40PET",-0.1,53,"Sebacina sp.","sp.",NA,NA,"Sebacina","SD ","short-distance_delicate"
"76",6,"Tomentella21","medium","exploration_type",6,"89","DIS","BB-3N","89DIS",-0.3,57,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
