"","Tip","Ecto_spp","type","trait","Plot","Site","Salix.spp","Ind","Plspp","mean","...1","Ecto_ID","Species","Rhizomorph","Foraging_distance","Genus","em_expl","Ectomycorrhiza_exploration_type_template"
"77",15,"Tomentella2","medium","exploration_type",6,"89","DIS","BB-3M","89DIS",-0.3,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"78",52,"Tomentella5","medium","exploration_type",6,"89","PET","BB-2a","89PET",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"79",54,"Tomentella5","medium","exploration_type",6,"89","PET","BB-2a","89PET",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"80",56,"Tomentella5","medium","exploration_type",6,"89","PET","BB-2a","89PET",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"81",71,"Tomentella5","medium","exploration_type",6,"89","PET","BB-2c","89PET",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"82",564,"Tomentella2","medium","exploration_type",8,"18","PET","18PET3","18PET",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"83",566,"Tomentella2","medium","exploration_type",8,"18","PET","18PET3","18PET",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"84",613,"Tomentella2","medium","exploration_type",8,"18","DIS","18DIS1","18DIS",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"85",621,"Tomentella2","medium","exploration_type",8,"18","DIS","18DIS3","18DIS",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"86",623,"Tomentella2","medium","exploration_type",8,"18","DIS","18DIS3","18DIS",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"87",624,"Tomentella2","medium","exploration_type",8,"18","DIS","18DIS3","18DIS",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"88",625,"Tomentella2","medium","exploration_type",8,"18","DIS","18DIS3","18DIS",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"89",636,"Tomentella2","medium","exploration_type",8,"18","DIS","18DIS2","18DIS",-0.1,58,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"90",752,"Tomentella17","medium","exploration_type",9,"40","BEB","40BEB3","40BEB",-0.1,72,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"91",768,"Tomentella18","medium","exploration_type",9,"40","DIS","40DIS3","40DIS",-0.1,73,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"92",816,"Tomentella17","medium","exploration_type",9,"40","DIS","40DIS2","40DIS",-0.1,72,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"93",848,"Tomentella13","medium","exploration_type",9,"40","PET","40PET3","40PET",-0.1,74,"Tomentella subclavigera","subclavigera",NA,NA,"Tomentella",NA,"medium-distance_smooth"
"94",996,"Tomentella19","medium","exploration_type",12,"49","PED","49PED3","49PED",0.1,75,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"95",1060,"Tomentella13","medium","exploration_type",12,"49","DIS","49DIS2","49DIS",0.1,74,"Tomentella subclavigera","subclavigera",NA,NA,"Tomentella",NA,"medium-distance_smooth"
"96",1416,"Tomentella10","medium","exploration_type",6,"89","BEB","89BEB2","89BEB",-0.3,81,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"97",1419,"Tomentella10","medium","exploration_type",6,"89","BEB","89BEB2","89BEB",-0.3,81,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"98",1420,"Tomentella10","medium","exploration_type",6,"89","BEB","89BEB2","89BEB",-0.3,81,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"99",1426,"Tomentella10","medium","exploration_type",6,"89","BEB","89BEB2","89BEB",-0.3,81,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"100",1431,"Tomentella5","medium","exploration_type",6,"89","BEB","89BEB1","89BEB",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"101",1435,"Tomentella5","medium","exploration_type",6,"89","BEB","89BEB1","89BEB",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"102",1468,"Tomentella5","medium","exploration_type",6,"89","BEB","89BEB1","89BEB",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"103",1469,"Tomentella5","medium","exploration_type",6,"89","BEB","89BEB1","89BEB",-0.3,60,"Tomentella sp.","sp.",NA,NA,"Tomentella","C","medium-distance_smooth"
"104",433,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",4,"26","BEB","26BEB3","26BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"105",437,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",4,"26","BEB","26BEB3","26BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"106",505,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"107",506,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"108",511,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"109",514,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"110",516,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",5,"92","BEB","92BEB1","92BEB",-0.4,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"111",651,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",10,"19","PED","19PED1","19PED",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"112",921,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",7,"34","CAN","34CAN3","34CAN",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"113",926,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",7,"34","CAN","34CAN3","34CAN",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"114",927,"Inocybe_lacera_var._lacera","r_false","rhizomorphs",7,"34","CAN","34CAN3","34CAN",-0.1,6,"Inocybe lacera","lacera","N","short","Inocybe",NA,"short-distance_delicate"
"115",13,"Cenococcum_geophilum","r_false","rhizomorphs",6,"89","DIS","BB-3M","89DIS",-0.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"116",215,"Cenococcum_geophilum","r_false","rhizomorphs",2,"10","HUM","10HUM1","10HUM",-1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"117",218,"Cenococcum_geophilum","r_false","rhizomorphs",2,"10","HUM","10HUM1","10HUM",-1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"118",221,"Cenococcum_geophilum","r_false","rhizomorphs",2,"10","HUM","10HUM1","10HUM",-1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"119",766,"Cenococcum_geophilum","r_false","rhizomorphs",9,"40","DIS","40DIS3","40DIS",-0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"120",771,"Cenococcum_geophilum","r_false","rhizomorphs",9,"40","DIS","40DIS3","40DIS",-0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"121",1080,"Cenococcum_geophilum","r_false","rhizomorphs",12,"49","PED","49PED1","49PED",0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"122",1085,"Cenococcum_geophilum","r_false","rhizomorphs",12,"49","PED","49PED1","49PED",0.1,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"123",1196,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"124",1198,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"125",1202,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"126",1206,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM1","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"127",1216,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM2","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"128",1220,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"129",1225,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"130",1227,"Cenococcum_geophilum","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"131",1354,"Cenococcum_geophilum","r_false","rhizomorphs",3,"AS3","PET","AS3PET2","AS3PET",-0.9,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"132",1359,"Cenococcum_geophilum","r_false","rhizomorphs",3,"AS3","PET","AS3PET2","AS3PET",-0.9,23,"Cenococcum geophilum","geophilum","N","short","Cenococcum",NA,"short-distance_coarse"
"133",194,"Russula_nigricans","r_true","rhizomorphs",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"134",195,"Russula_nigricans","r_true","rhizomorphs",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"135",197,"Russula_nigricans","r_true","rhizomorphs",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"136",198,"Russula_nigricans","r_true","rhizomorphs",2,"10","PET","10PET1","10PET",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"137",254,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"138",255,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"139",256,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"140",257,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"141",259,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"142",260,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"143",261,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"144",262,"Russula_nigricans","r_true","rhizomorphs",2,"10","DIS","10DIS3","10DIS",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"145",282,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"146",283,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"147",284,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"148",285,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"149",286,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"150",288,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"151",289,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"152",290,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"153",291,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"154",292,"Russula_nigricans","r_true","rhizomorphs",2,"10","HUM","10HUM2","10HUM",-1,42,"Russula nigricans","nigricans","Y","medium","Russula",NA,"contact"
"155",1224,"Russula_emetica","r_false","rhizomorphs",1,"AS1","HUM","AS1HUM3","AS1HUM",-1.3,47,"Russula emetica","emetica","N","contact","Russula",NA,"contact"
"156",919,"Cadophora_finlandica",NA,NA,7,"34","CAN","34CAN3","34CAN",-0.1,19,"Cadophora finlandica","finlandica",NA,NA,"Cadophora",NA,NA
